Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-fh7p,branch-inb7,order-l841,order-bvi9,randomiser-s4k1,branch-lfp6,order-svai,branch-8j67,order-md2h,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,Audio_Filename,Same_Different,text,embedded,Attend_Condition,Present_Absent,Absent_Present,Length,Pause,Sequence Pause,Sequence_Names,Switch_Names,Stim_Ind,Stim_Name,Non_attend_dim
41,1682193438943,22/04/2023 19:57:18,1682193267111,-4,22/04/2023 15:54:27,127771,5,task-i24r,,29036468,BLIND,8647390,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-SD-Instruction,V4-SD-Instruction,22,10,1,Screen 1,audio,content_web_audio,0.30000007152557373,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,task-sd,Block_5_male_1speaker_diff_word_6_serial_1_stim1rand_instruction.wav,different,,,### word,,,6,10,2000,"['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav']","['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",1,rand,
42,1682193445749,22/04/2023 19:57:25,1682193274011,-4,22/04/2023 15:54:34,127771,5,task-i24r,,29036468,BLIND,8647390,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-SD-Instruction,V4-SD-Instruction,22,10,1,Screen 1,audio,content_web_audio,6900.400000095367,,,,,0,1,0,,,,,,task-sd,Block_5_male_1speaker_diff_word_6_serial_1_stim1rand_instruction.wav,different,,,### word,,,6,10,2000,"['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav']","['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",1,rand,
43,1682193446219,22/04/2023 19:57:26,1682193274491,-4,22/04/2023 15:54:34,127771,5,task-i24r,,29036468,BLIND,8647390,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-SD-Instruction,V4-SD-Instruction,22,10,2,Screen 2,buttonB,response_button_text,462.3000000715256,,,different,1,1,0,0,,,,,,task-sd,Block_5_male_1speaker_diff_word_6_serial_1_stim1rand_instruction.wav,different,,,### word,,,6,10,2000,"['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav']","['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",1,rand,
44,1682193451848,22/04/2023 19:57:31,1682193280115,-4,22/04/2023 15:54:40,127771,5,task-i24r,,29036468,BLIND,8647390,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-SD-Instruction,V4-SD-Instruction,23,13,1,Screen 1,advancementZone,continue_button,5620.299999952316,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> The previous example was 'different'. You are done the introductory trials. </p> <p style=""font-size: 32px;"">  You will now be taken to a practice section with 8 trials. You must get 5/8 trials correct to continue with the rest of the experiment.  </p>",,,,,,,,,,,,
45,1682193451959,22/04/2023 19:57:31,1682193280119,-4,22/04/2023 15:54:40,127771,5,task-i24r,,29036468,BLIND,8647390,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-SD-Instruction,,,END TASK,,,,,124134,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
1,1682199584661,22/04/2023 21:39:44,1682199413396,-4,22/04/2023 17:36:53,127771,5,task-i24r,,29037220,BLIND,8647664,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Bad,BA,V4-SD-Instruction,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
2,1682199605140,22/04/2023 21:40:05,1682199433923,-4,22/04/2023 17:37:13,127771,5,task-i24r,,29037220,BLIND,8647664,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Bad,BA,V4-SD-Instruction,V4-SD-Instruction,1,1,1,Screen 1,advancementZone,continue_button,20480.600000000006,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 48px;"">In this task, you will be presented with a sequence of syllables with unique pitches, then another sequence of syllables with unique pitches. </p> <p style=""font-size: 48px;""> There are two different tasks you may be asked to do.  </p> <p style=""font-size: 48px;""> The first task is to remember the syllables in the first sequence, then decide if the syllables in the second sequence were in the same order as the first sequence. </p> <p style=""font-size: 48px;""> The second task is to remember the pitches in the first sequence, then decide if the pitches in the second sequence were in the same order as the first sequence. </p> <p style=""font-size: 48px;"">  After hearing both sequences, you will be prompted to reply with 'same' or 'different'. <p style=""font-size: 48px;""><p style=""font-size: 48px;""> We will start with some examples. </p>",,,,,,,,,,,,
3,1682199611184,22/04/2023 21:40:11,1682199439953,-4,22/04/2023 17:37:19,127771,5,task-i24r,,29037220,BLIND,8647664,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Bad,BA,V4-SD-Instruction,V4-SD-Instruction,2,2,1,Screen 1,advancementZone,continue_button,6024.400000000023,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> In this first practice example, listen to the pitch of the sequences and reply if the order is the 'same' or 'different'.</p>",,,,,,,,,,,,
4,1682199611330,22/04/2023 21:40:11,1682199439968,-4,22/04/2023 17:37:19,127771,5,task-i24r,,29037220,BLIND,8647664,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Bad,BA,V4-SD-Instruction,V4-SD-Instruction,3,1,1,Screen 1,audio,content_web_audio,0.6999999999825377,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,task-sd,Block_5_female_1speaker_diff_pitch_6_serial_3_stim1fixed_instruction.wav,different,,,### pitch,,,6,10,2000,"['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']","['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']",3,fixed,
5,1682199618097,22/04/2023 21:40:18,1682199446875,-4,22/04/2023 17:37:26,127771,5,task-i24r,,29037220,BLIND,8647664,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Bad,BA,V4-SD-Instruction,V4-SD-Instruction,3,1,1,Screen 1,audio,content_web_audio,6905.6999999999825,,,,,0,1,0,,,,,,task-sd,Block_5_female_1speaker_diff_pitch_6_serial_3_stim1fixed_instruction.wav,different,,,### pitch,,,6,10,2000,"['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']","['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']",3,fixed,
6,1682199622250,22/04/2023 21:40:22,1682199451018,-4,22/04/2023 17:37:31,127771,5,task-i24r,,29037220,BLIND,8647664,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Bad,BA,V4-SD-Instruction,V4-SD-Instruction,3,1,2,Screen 2,buttonB,response_button_text,4123.600000000006,,,different,1,1,0,0,,,,,,task-sd,Block_5_female_1speaker_diff_pitch_6_serial_3_stim1fixed_instruction.wav,different,,,### pitch,,,6,10,2000,"['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']","['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']",3,fixed,
7,1682199627561,22/04/2023 21:40:27,1682199456337,-4,22/04/2023 17:37:36,127771,5,task-i24r,,29037220,BLIND,8647664,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Bad,BA,V4-SD-Instruction,V4-SD-Instruction,4,3,1,Screen 1,advancementZone,continue_button,5313.799999999988,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> In the past example,  the 4th and 5th pitch were switched, so this was a 'different' trial. Let's listen again! </p>",,,,,,,,,,,,
8,1682199627693,22/04/2023 21:40:27,1682199456344,-4,22/04/2023 17:37:36,127771,5,task-i24r,,29037220,BLIND,8647664,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Bad,BA,V4-SD-Instruction,V4-SD-Instruction,5,2,1,Screen 1,audio,content_web_audio,0.3000000000174623,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,task-sd,Block_5_female_1speaker_diff_pitch_6_serial_3_stim1fixed_instruction.wav,different,,,### pitch,,,6,10,2000,"['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']","['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']",3,fixed,
9,1682199634470,22/04/2023 21:40:34,1682199463246,-4,22/04/2023 17:37:43,127771,5,task-i24r,,29037220,BLIND,8647664,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Bad,BA,V4-SD-Instruction,V4-SD-Instruction,5,2,1,Screen 1,audio,content_web_audio,6901.899999999994,,,,,0,1,0,,,,,,task-sd,Block_5_female_1speaker_diff_pitch_6_serial_3_stim1fixed_instruction.wav,different,,,### pitch,,,6,10,2000,"['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']","['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']",3,fixed,
10,1682199641751,22/04/2023 21:40:41,1682199470529,-4,22/04/2023 17:37:50,127771,5,task-i24r,,29037220,BLIND,8647664,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Bad,BA,V4-SD-Instruction,V4-SD-Instruction,5,2,2,Screen 2,buttonB,response_button_text,7266.100000000006,,,different,1,1,0,0,,,,,,task-sd,Block_5_female_1speaker_diff_pitch_6_serial_3_stim1fixed_instruction.wav,different,,,### pitch,,,6,10,2000,"['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']","['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']",3,fixed,
11,1682199644638,22/04/2023 21:40:44,1682199473410,-4,22/04/2023 17:37:53,127771,5,task-i24r,,29037220,BLIND,8647664,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Bad,BA,V4-SD-Instruction,V4-SD-Instruction,6,4,1,Screen 1,advancementZone,continue_button,2874.9000000000233,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> Now try a few trials on your own.  </p>",,,,,,,,,,,,
12,1682199644759,22/04/2023 21:40:44,1682199473417,-4,22/04/2023 17:37:53,127771,5,task-i24r,,29037220,BLIND,8647664,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Bad,BA,V4-SD-Instruction,V4-SD-Instruction,7,3,1,Screen 1,audio,content_web_audio,0.39999999999417923,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,task-sd,Block_5_male_1speaker_same_pitch_6_serial_4_stim1fixed_instruction.wav,same,,,### pitch,,,6,10,2000,"['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav']","['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav']",,fixed,
13,1682199651543,22/04/2023 21:40:51,1682199480317,-4,22/04/2023 17:38:00,127771,5,task-i24r,,29037220,BLIND,8647664,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Bad,BA,V4-SD-Instruction,V4-SD-Instruction,7,3,1,Screen 1,audio,content_web_audio,6900.5,,,,,0,1,0,,,,,,task-sd,Block_5_male_1speaker_same_pitch_6_serial_4_stim1fixed_instruction.wav,same,,,### pitch,,,6,10,2000,"['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav']","['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav']",,fixed,
14,1682199652761,22/04/2023 21:40:52,1682199481530,-4,22/04/2023 17:38:01,127771,5,task-i24r,,29037220,BLIND,8647664,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,BA,Practice Bad,BA,V4-SD-Instruction,V4-SD-Instruction,7,3,2,Screen 2,buttonA,response_button_text,1195.1999999999825,,,same,1,1,0,0,,,,,,task-sd,Block_5_male_1speaker_same_pitch_6_serial_4_stim1fixed_instruction.wav,same,,,### pitch,,,6,10,2000,"['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav']","['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav']",,fixed,
